User-agent: *
Allow: /

# Рабочие документы проекта, а не содержание сайта: журнал разработки,
# управляющие документы, планы, задачи, реестры доказательств. Обход их
# тратит лимит Google и размывает тему домена. Запрет обхода здесь уместен
# именно потому, что в .md и .json некуда поставить noindex.
Disallow: /verify/
Disallow: /docs/
Disallow: /prompts/
Disallow: /openspec/
Disallow: /*.md$

Disallow: /assets/projects/yy-dguv-placeholder.svg

# ВНИМАНИЕ, здесь НЕ должно быть запрета на concept-* и quiz.
# Эти страницы несут noindex в разметке. Краулер, которому запрещён обход,
# не читает страницу — а значит не видит и noindex, и адрес может остаться
# в выдаче с пометкой «проиндексировано, несмотря на блокировку в robots.txt».
# Запрет обхода и noindex взаимно исключают друг друга: выбирать надо одно.
# Для этих страниц выбран noindex — он единственный реально выводит из индекса.
# Нашёл #14, дельта-ревью 18.08.2026, F-94.

Sitemap: https://ais152.com/sitemap.xml
